t,load_profile,l55_A,l55_B,l55_C,l114_A,l114_B,l114_C,l118_A,l118_B,l118_C,57_A,57_B,57_C,97_A,97_B,97_C,76_A,76_B,76_C,47_A,47_B,47_C
10,0.729,(69.26199801784213+40.15188721673647j),(109.92934304579214+58.39754391123905j),(136.02450959063492+77.68392404876617j),(-5.281931722496625e-09-1.0007049250847098e-11j),(-5.554195349621816e-09+4.208845811388087e-11j),(-5.660581722196539e-09-1.3942150636127032e-11j),(325.0635458594235+189.73354395076j),(245.45207901605633+153.4748397512356j),(219.6342173078084+128.79088030401252j),2320.7150867322525,2351.9288011158264,2367.314559555708,2358.1808415609544,2390.5075518041895,2396.655678466136,2343.051835102029,2376.7756121314956,2385.53860118011,2305.465984608988,2359.6047917062056,2380.3883426454026
11,0.729,(69.26199801784213+40.15188721673647j),(109.92934304579214+58.39754391123905j),(136.02450959063492+77.68392404876617j),(-5.281931722496625e-09-1.0007049250847098e-11j),(-5.554195349621816e-09+4.208845811388087e-11j),(-5.660581722196539e-09-1.3942150636127032e-11j),(325.0635458594235+189.73354395076j),(245.45207901605633+153.4748397512356j),(219.6342173078084+128.79088030401252j),2320.7150867322525,2351.9288011158264,2367.314559555708,2358.1808415609544,2390.5075518041895,2396.655678466136,2343.051835102029,2376.7756121314956,2385.53860118011,2305.465984608988,2359.6047917062056,2380.3883426454026
12,0.738,(70.11683804735986+40.651302487713416j),(111.29475381155821+59.12307763990201j),(137.71949120732495+78.66171967436333j),(-5.278042523689223e-09+2.4348503996101667e-11j),(-5.580246821325135e-09-1.8599621579139213e-11j),(-5.646766606095367e-09-1.6381476277816323e-11j),(329.1366198951024+192.18253360667632j),(248.49886002236158+155.4265005093539j),(222.35753004372376+130.39702811237487j),2318.983933311461,2350.6610825153957,2366.2781175351215,2356.9479603261543,2389.7389130740444,2395.991255557183,2341.618357544259,2375.82964473951,2384.734010670007,2303.5268541308096,2358.4405101352663,2379.5284043708393
13,0.72,(68.4071333620118+39.652515864430455j),(108.56416361313836+57.672096240307575j),(134.32994057874166+76.7065829257441j),(-5.290805507038546e-09+3.54088392590192e-11j),(-5.5825753585871395e-09+2.2913214488584377e-11j),(-5.662612750086928e-09-1.4828644856394342e-11j),(320.99206493004493+187.28744109466692j),(242.4057309904833+151.52470133848215j),(216.91119797302326+127.18510602833761j),2322.442440986082,2353.194958855959,2368.350634410186,2359.41091485529,2391.2752301065184,2397.319958163279,2344.4821218887055,2377.7204133403516,2386.3429839745977,2307.4007535792807,2360.7677512697082,2381.2483156930693
14,0.738,(70.11683804735986+40.651302487713416j),(111.29475381155821+59.12307763990201j),(137.71949120732495+78.66171967436333j),(-5.278042523689223e-09+2.4348503996101667e-11j),(-5.580246821325135e-09-1.8599621579139213e-11j),(-5.646766606095367e-09-1.6381476277816323e-11j),(329.1366198951024+192.18253360667632j),(248.49886002236158+155.4265005093539j),(222.35753004372376+130.39702811237487j),2318.983933311461,2350.6610825153957,2366.2781175351215,2356.9479603261543,2389.7389130740444,2395.991255557183,2341.618357544259,2375.82964473951,2384.734010670007,2303.5268541308096,2358.4405101352663,2379.5284043708393
15,0.738,(70.11683804735986+40.651302487713416j),(111.29475381155821+59.12307763990201j),(137.71949120732495+78.66171967436333j),(-5.278042523689223e-09+2.4348503996101667e-11j),(-5.580246821325135e-09-1.8599621579139213e-11j),(-5.646766606095367e-09-1.6381476277816323e-11j),(329.1366198951024+192.18253360667632j),(248.49886002236158+155.4265005093539j),(222.35753004372376+130.39702811237487j),2318.983933311461,2350.6610825153957,2366.2781175351215,2356.9479603261543,2389.7389130740444,2395.991255557183,2341.618357544259,2375.82964473951,2384.734010670007,2303.5268541308096,2358.4405101352663,2379.5284043708393
16,0.747,(70.97165217063862+41.15076100880428j),(112.66039727400552+59.848698070143314j),(139.41488674708927+79.63997139688392j),(-5.260329376894287e-09-8.823924564082083e-12j),(-5.545116345144916e-09+1.1503718674824324e-11j),(-5.668299063671755e-09-8.848978890811237e-12j),(333.2112877468053+194.6344218498649j),(251.5460719417897+157.37969004701043j),(225.08113442809142+132.00354914532357j),2317.2489600235485,2349.3917992847655,2365.2413110060584,2355.71225632699,2388.9693116088515,2395.3266919003518,2340.181672263051,2374.8825082951334,2383.9292150992496,2301.583338970437,2357.2749035233855,2378.668505537732
17,0.729,(69.26199801784213+40.15188721673647j),(109.92934304579214+58.39754391123905j),(136.02450959063492+77.68392404876617j),(-5.281931722496625e-09-1.0007049250847098e-11j),(-5.554195349621816e-09+4.208845811388087e-11j),(-5.660581722196539e-09-1.3942150636127032e-11j),(325.0635458594235+189.73354395076j),(245.45207901605633+153.4748397512356j),(219.6342173078084+128.79088030401252j),2320.7150867322525,2351.9288011158264,2367.314559555708,2358.1808415609544,2390.5075518041895,2396.655678466136,2343.051835102029,2376.7756121314956,2385.53860118011,2305.465984608988,2359.6047917062056,2380.3883426454026
18,0.738,(70.11683804735986+40.651302487713416j),(111.29475381155821+59.12307763990201j),(137.71949120732495+78.66171967436333j),(-5.278042523689223e-09+2.4348503996101667e-11j),(-5.580246821325135e-09-1.8599621579139213e-11j),(-5.646766606095367e-09-1.6381476277816323e-11j),(329.1366198951024+192.18253360667632j),(248.49886002236158+155.4265005093539j),(222.35753004372376+130.39702811237487j),2318.983933311461,2350.6610825153957,2366.2781175351215,2356.9479603261543,2389.7389130740444,2395.991255557183,2341.618357544259,2375.82964473951,2384.734010670007,2303.5268541308096,2358.4405101352663,2379.5284043708393
19,0.72,(68.4071333620118+39.652515864430455j),(108.56416361313836+57.672096240307575j),(134.32994057874166+76.7065829257441j),(-5.290805507038546e-09+3.54088392590192e-11j),(-5.5825753585871395e-09+2.2913214488584377e-11j),(-5.662612750086928e-09-1.4828644856394342e-11j),(320.99206493004493+187.28744109466692j),(242.4057309904833+151.52470133848215j),(216.91119797302326+127.18510602833761j),2322.442440986082,2353.194958855959,2368.350634410186,2359.41091485529,2391.2752301065184,2397.319958163279,2344.4821218887055,2377.7204133403516,2386.3429839745977,2307.4007535792807,2360.7677512697082,2381.2483156930693
20,0.702,(66.69733511679473+38.65390747241375j),(105.83449333649835+56.221456510323605j),(130.9420351647689+74.75325788601717j),(-5.3042547036410654e-09+2.975776446916354e-11j),(-5.583850910696817e-09+3.355576408612761e-11j),(-5.6760752560046305e-09+1.7884001937292097e-11j),(312.85386202720116+182.4038482864828j),(236.3143196300875+147.6289655561872j),(211.46603772778337+123.974679306126j),2325.8858275758794,2355.722616348316,2370.421671536336,2361.8626929926404,2392.8077205824225,2398.648078617253,2347.3331861777983,2379.6065355373867,2387.9511161401847,2311.257296892374,2363.0897234707127,2382.968347745321
21,0.684,(64.98745285789424+37.65548219187307j),(103.10573225621681+54.77115336420189j),(127.55576469473118+72.80173210258594j),(-5.328666151365289e-09+1.1920125896051373e-11j),(-5.611619449025819e-09+1.7605768444311356e-11j),(-5.691041606184213e-09+6.327518555451517e-14j),(304.7219818794862+177.53166066681166j),(230.22461697819165+143.73924205881394j),(206.0220464793953+120.7657503387928j),2329.314244364403,2358.244103380011,2372.491204741039,2364.3034051012805,2394.3364134221597,2399.975597293701,2350.1716761899347,2381.488046729582,2389.558385339526,2315.096661464884,2365.4064627667663,2384.6884639247032
22,0.72,(68.4071333620118+39.652515864430455j),(108.56416361313836+57.672096240307575j),(134.32994057874166+76.7065829257441j),(-5.290805507038546e-09+3.54088392590192e-11j),(-5.5825753585871395e-09+2.2913214488584377e-11j),(-5.662612750086928e-09-1.4828644856394342e-11j),(320.99206493004493+187.28744109466692j),(242.4057309904833+151.52470133848215j),(216.91119797302326+127.18510602833761j),2322.442440986082,2353.194958855959,2368.350634410186,2359.41091485529,2391.2752301065184,2397.319958163279,2344.4821218887055,2377.7204133403516,2386.3429839745977,2307.4007535792807,2360.7677512697082,2381.2483156930693
23,0.684,(64.98745285789424+37.65548219187307j),(103.10573225621681+54.77115336420189j),(127.55576469473118+72.80173210258594j),(-5.328666151365289e-09+1.1920125896051373e-11j),(-5.611619449025819e-09+1.7605768444311356e-11j),(-5.691041606184213e-09+6.327518555451517e-14j),(304.7219818794862+177.53166066681166j),(230.22461697819165+143.73924205881394j),(206.0220464793953+120.7657503387928j),2329.314244364403,2358.244103380011,2372.491204741039,2364.3034051012805,2394.3364134221597,2399.975597293701,2350.1716761899347,2381.488046729582,2389.558385339526,2315.096661464884,2365.4064627667663,2384.6884639247032
24,0.702,(66.69733511679473+38.65390747241375j),(105.83449333649835+56.221456510323605j),(130.9420351647689+74.75325788601717j),(-5.3042547036410654e-09+2.975776446916354e-11j),(-5.583850910696817e-09+3.355576408612761e-11j),(-5.6760752560046305e-09+1.7884001937292097e-11j),(312.85386202720116+182.4038482864828j),(236.3143196300875+147.6289655561872j),(211.46603772778337+123.974679306126j),2325.8858275758794,2355.722616348316,2370.421671536336,2361.8626929926404,2392.8077205824225,2398.648078617253,2347.3331861777983,2379.6065355373867,2387.9511161401847,2311.257296892374,2363.0897234707127,2382.968347745321
25,0.675,(64.13248305771539+37.156339643923616j),(101.74168935606716+54.046126437816554j),(125.86323941167612+71.82664010368825j),(-5.334087140902619e-09-1.2020574168152176e-11j),(-5.580525832620416e-09+4.698759833727735e-12j),(-5.688833856702312e-09-8.39601394483014e-12j),(300.6584016290927+175.09981428496604j),(227.18040316905413+141.7966191422026j),(203.3004873161917+119.16184825964336j),2331.0228873604287,2359.502546610189,2373.5254003495406,2365.519646086561,2395.099344049122,2400.6391252838916,2351.586245541971,2382.4270833355026,2390.3616899712606,2317.009957255142,2366.562880540903,2385.5485427648755
26,0.684,(64.98745285789424+37.65548219187307j),(103.10573225621681+54.77115336420189j),(127.55576469473118+72.80173210258594j),(-5.328666151365289e-09+1.1920125896051373e-11j),(-5.611619449025819e-09+1.7605768444311356e-11j),(-5.691041606184213e-09+6.327518555451517e-14j),(304.7219818794862+177.53166066681166j),(230.22461697819165+143.73924205881394j),(206.0220464793953+120.7657503387928j),2329.314244364403,2358.244103380011,2372.491204741039,2364.3034051012805,2394.3364134221597,2399.975597293701,2350.1716761899347,2381.488046729582,2389.558385339526,2315.096661464884,2365.4064627667663,2384.6884639247032
27,0.666,(63.27749558920695+36.65724454018307j),(100.3778698048936+53.321181779199655j),(124.17111910663647+70.85199335261032j),(-5.350547864782096e-09+4.438329239569457e-12j),(-5.614026684873792e-09+2.645742357699663e-11j),(-5.723019517340653e-09+1.2488976545722277e-11j),(296.59639135337954+172.6707838980139j),(224.13660989194764+139.85548038056723j),(200.5792203138627+117.55832154999077j),2332.7278439664933,2360.7594644732853,2374.559211631467,2366.7331615408234,2395.861335675823,2401.3024957358234,2352.997718000069,2383.3649798965857,2391.1647710694,2318.919024269945,2367.718003316585,2386.4086289691327
28,0.666,(63.27749558920695+36.65724454018307j),(100.3778698048936+53.321181779199655j),(124.17111910663647+70.85199335261032j),(-5.350547864782096e-09+4.438329239569457e-12j),(-5.614026684873792e-09+2.645742357699663e-11j),(-5.723019517340653e-09+1.2488976545722277e-11j),(296.59639135337954+172.6707838980139j),(224.13660989194764+139.85548038056723j),(200.5792203138627+117.55832154999077j),2332.7278439664933,2360.7594644732853,2374.559211631467,2366.7331615408234,2395.861335675823,2401.3024957358234,2352.997718000069,2383.3649798965857,2391.1647710694,2318.919024269945,2367.718003316585,2386.4086289691327
29,0.657,(62.42249149541912+36.1581973903907j),(99.0142723078582+52.596318771475694j),(122.47940255232275+69.87779035546008j),(-5.3534287563958674e-09-9.105992077900403e-12j),(-5.618151657667237e-09-2.696400372993984e-12j),(-5.68108353403658e-09-1.3504522142775505e-11j),(292.53594490158684+170.24455769185545j),(221.09323932583408+137.91581967496498j),(197.85824411072568+115.95517049257181j),2334.4291342814026,2362.0148611087434,2375.592636517532,2367.9439656056156,2396.6223908394713,2401.965706982584,2354.4061098357583,2384.3017395346055,2391.9676267271634,2320.8238848206647,2368.8718341447616,2387.268719241471
30,0.657,(62.42249149541912+36.1581973903907j),(99.0142723078582+52.596318771475694j),(122.47940255232275+69.87779035546008j),(-5.3534287563958674e-09-9.105992077900403e-12j),(-5.618151657667237e-09-2.696400372993984e-12j),(-5.68108353403658e-09-1.3504522142775505e-11j),(292.53594490158684+170.24455769185545j),(221.09323932583408+137.91581967496498j),(197.85824411072568+115.95517049257181j),2334.4291342814026,2362.0148611087434,2375.592636517532,2367.9439656056156,2396.6223908394713,2401.965706982584,2354.4061098357583,2384.3017395346055,2391.9676267271634,2320.8238848206647,2368.8718341447616,2387.268719241471
31,0.657,(62.42249149541912+36.1581973903907j),(99.0142723078582+52.596318771475694j),(122.47940255232275+69.87779035546008j),(-5.3534287563958674e-09-9.105992077900403e-12j),(-5.618151657667237e-09-2.696400372993984e-12j),(-5.68108353403658e-09-1.3504522142775505e-11j),(292.53594490158684+170.24455769185545j),(221.09323932583408+137.91581967496498j),(197.85824411072568+115.95517049257181j),2334.4291342814026,2362.0148611087434,2375.592636517532,2367.9439656056156,2396.6223908394713,2401.965706982584,2354.4061098357583,2384.3017395346055,2391.9676267271634,2320.8238848206647,2368.8718341447616,2387.268719241471
32,0.648,(61.56747178784072+35.65919868315183j),(97.65089557976916+51.87153680168298j),(120.78808853402903+68.9040296325469j),(-5.378978757060885e-09-9.159875821361795e-12j),(-5.618096002137099e-09+1.6142021722633887e-11j),(-5.6797992250712545e-09-2.5695112885064384e-12j),(288.47705844310343+167.821123954682j),(218.0502879877624+135.97763082939522j),(195.1375592979542+114.35239541123205j),2336.1267764145273,2363.268743135367,2376.6256708451447,2369.152071503979,2397.3825134810822,2402.6287559865686,2355.811436120172,2385.2373670497154,2392.770253501644,2322.7245603752904,2370.0243779413945,2388.1288082741717
33,0.621,(59.00232862165737+34.16249779025762j),(93.56207732692809+49.69767106917882j),(115.71654969773722+65.9853864864822j),(-5.391756724501673e-09+7.302415376961708e-12j),(-5.646962577363903e-09+1.714933098248688e-11j),(-5.720489281150504e-09-1.4733648786335968e-11j),(276.30971982323996+160.56746067746946j),(208.923940557715+130.17183478556487j),(186.97724894566187+109.54632902756369j),2341.19799775634,2367.021353690574,2379.7224108682003,2372.7603343236096,2399.6573178945837,2404.6169102770114,2360.0091746193257,2388.0374954848835,2395.1767399357714,2328.401691530476,2373.474326917761,2390.7090289888242
34,0.639,(60.7124374458184+35.160248886015104j),(96.28773834694233+51.14683526247288j),(119.09717584619713+67.93070971475231j),(-5.37668273109853e-09+2.4038124055136412e-12j),(-5.616625400901806e-09+2.9074678391316632e-11j),(-5.714025392977018e-09+1.8324690547740514e-11j),(284.4197293250186+165.40047102058722j),(215.00775555719696+134.04090776193567j),(192.41716583155142+112.74999660697749j),2337.8207886676187,2364.521115725403,2377.6583133235076,2370.3574925903845,2398.141706827951,2403.2916410131356,2357.213712086669,2386.1718663475967,2393.5726496438797,2324.6210722597566,2371.1756387711725,2388.9888923239946
35,0.63,(59.85738941791393+34.661348446198495j),(94.92479934651477+50.42221355075438j),(117.40666329532738+66.95782914742507j),(-5.3817849425360945e-09-1.5309683278569613e-11j),(-5.6201067642517745e-09-1.565309793292518e-11j),(-5.730285773054296e-09-1.051213788482081e-11j),(280.3639511215448+162.9825871471256j),(211.96563921210458+132.1056443951307j),(189.6970630327507+111.14797438825146j),2339.5111895544287,2365.7719845308934,2378.6905605948687,2371.56024242369,2398.8999740952486,2403.9543596482827,2358.612953157302,2387.1052414362093,2394.374812382198,2326.513442278459,2372.3256206598153,2389.848966981295
36,0.63,(59.85738941791393+34.661348446198495j),(94.92479934651477+50.42221355075438j),(117.40666329532738+66.95782914742507j),(-5.3817849425360945e-09-1.5309683278569613e-11j),(-5.6201067642517745e-09-1.565309793292518e-11j),(-5.730285773054296e-09-1.051213788482081e-11j),(280.3639511215448+162.9825871471256j),(211.96563921210458+132.1056443951307j),(189.6970630327507+111.14797438825146j),2339.5111895544287,2365.7719845308934,2378.6905605948687,2371.56024242369,2398.8999740952486,2403.9543596482827,2358.612953157302,2387.1052414362093,2394.374812382198,2326.513442278459,2372.3256206598153,2389.848966981295
37,0.63,(59.85738941791393+34.661348446198495j),(94.92479934651477+50.42221355075438j),(117.40666329532738+66.95782914742507j),(-5.3817849425360945e-09-1.5309683278569613e-11j),(-5.6201067642517745e-09-1.565309793292518e-11j),(-5.730285773054296e-09-1.051213788482081e-11j),(280.3639511215448+162.9825871471256j),(211.96563921210458+132.1056443951307j),(189.6970630327507+111.14797438825146j),2339.5111895544287,2365.7719845308934,2378.6905605948687,2371.56024242369,2398.8999740952486,2403.9543596482827,2358.612953157302,2387.1052414362093,2394.374812382198,2326.513442278459,2372.3256206598153,2389.848966981295
38,0.621,(59.00232862165737+34.16249779025762j),(93.56207732692809+49.69767106917882j),(115.71654969773722+65.9853864864822j),(-5.391756724501673e-09+7.302415376961708e-12j),(-5.646962577363903e-09+1.714933098248688e-11j),(-5.720489281150504e-09-1.4733648786335968e-11j),(276.30971982323996+160.56746067746946j),(208.923940557715+130.17183478556487j),(186.97724894566187+109.54632902756369j),2341.19799775634,2367.021353690574,2379.7224108682003,2372.7603343236096,2399.6573178945837,2404.6169102770114,2360.0091746193257,2388.0374954848835,2395.1767399357714,2328.401691530476,2373.474326917761,2390.7090289888242
39,0.621,(59.00232862165737+34.16249779025762j),(93.56207732692809+49.69767106917882j),(115.71654969773722+65.9853864864822j),(-5.391756724501673e-09+7.302415376961708e-12j),(-5.646962577363903e-09+1.714933098248688e-11j),(-5.720489281150504e-09-1.4733648786335968e-11j),(276.30971982323996+160.56746067746946j),(208.923940557715+130.17183478556487j),(186.97724894566187+109.54632902756369j),2341.19799775634,2367.021353690574,2379.7224108682003,2372.7603343236096,2399.6573178945837,2404.6169102770114,2360.0091746193257,2388.0374954848835,2395.1767399357714,2328.401691530476,2373.474326917761,2390.7090289888242
40,0.612,(58.14725594445089+33.66369732545227j),(92.19957104740449+48.973207224972775j),(114.02683388001671+65.01338030027759j),(-5.41140307487514e-09-3.567862346644844e-12j),(-5.62134067463996e-09-4.898655712287412e-12j),(-5.712588770913587e-09+1.9911824790973048e-11j),(272.2570325156915+158.1550800002724j),(205.8826549113593+128.23947288773527j),(184.25772675861188+107.9450608776934j),2342.881231156353,2368.2692294201597,2380.7538613289507,2373.9577814266313,2400.413742004327,2405.279290298465,2361.402391423685,2388.9686330698837,2395.978429528171,2330.285841355313,2374.621762277968,2391.5690732338135
41,0.621,(59.00232862165737+34.16249779025762j),(93.56207732692809+49.69767106917882j),(115.71654969773722+65.9853864864822j),(-5.391756724501673e-09+7.302415376961708e-12j),(-5.646962577363903e-09+1.714933098248688e-11j),(-5.720489281150504e-09-1.4733648786335968e-11j),(276.30971982323996+160.56746067746946j),(208.923940557715+130.17183478556487j),(186.97724894566187+109.54632902756369j),2341.19799775634,2367.021353690574,2379.7224108682003,2372.7603343236096,2399.6573178945837,2404.6169102770114,2360.0091746193257,2388.0374954848835,2395.1767399357714,2328.401691530476,2373.474326917761,2390.7090289888242
42,0.612,(58.14725594445089+33.66369732545227j),(92.19957104740449+48.973207224972775j),(114.02683388001671+65.01338030027759j),(-5.41140307487514e-09-3.567862346644844e-12j),(-5.62134067463996e-09-4.898655712287412e-12j),(-5.712588770913587e-09+1.9911824790973048e-11j),(272.2570325156915+158.1550800002724j),(205.8826549113593+128.23947288773527j),(184.25772675861188+107.9450608776934j),2342.881231156353,2368.2692294201597,2380.7538613289507,2373.9577814266313,2400.413742004327,2405.279290298465,2361.402391423685,2388.9686330698837,2395.978429528171,2330.285841355313,2374.621762277968,2391.5690732338135
43,0.621,(59.00232862165737+34.16249779025762j),(93.56207732692809+49.69767106917882j),(115.71654969773722+65.9853864864822j),(-5.391756724501673e-09+7.302415376961708e-12j),(-5.646962577363903e-09+1.714933098248688e-11j),(-5.720489281150504e-09-1.4733648786335968e-11j),(276.30971982323996+160.56746067746946j),(208.923940557715+130.17183478556487j),(186.97724894566187+109.54632902756369j),2341.19799775634,2367.021353690574,2379.7224108682003,2372.7603343236096,2399.6573178945837,2404.6169102770114,2360.0091746193257,2388.0374954848835,2395.1767399357714,2328.401691530476,2373.474326917761,2390.7090289888242
44,0.639,(60.7124374458184+35.160248886015104j),(96.28773834694233+51.14683526247288j),(119.09717584619713+67.93070971475231j),(-5.37668273109853e-09+2.4038124055136412e-12j),(-5.616625400901806e-09+2.9074678391316632e-11j),(-5.714025392977018e-09+1.8324690547740514e-11j),(284.4197293250186+165.40047102058722j),(215.00775555719696+134.04090776193567j),(192.41716583155142+112.74999660697749j),2337.8207886676187,2364.521115725403,2377.6583133235076,2370.3574925903845,2398.141706827951,2403.2916410131356,2357.213712086669,2386.1718663475967,2393.5726496438797,2324.6210722597566,2371.1756387711725,2388.9888923239946
45,0.621,(59.00232862165737+34.16249779025762j),(93.56207732692809+49.69767106917882j),(115.71654969773722+65.9853864864822j),(-5.391756724501673e-09+7.302415376961708e-12j),(-5.646962577363903e-09+1.714933098248688e-11j),(-5.720489281150504e-09-1.4733648786335968e-11j),(276.30971982323996+160.56746067746946j),(208.923940557715+130.17183478556487j),(186.97724894566187+109.54632902756369j),2341.19799775634,2367.021353690574,2379.7224108682003,2372.7603343236096,2399.6573178945837,2404.6169102770114,2360.0091746193257,2388.0374954848835,2395.1767399357714,2328.401691530476,2373.474326917761,2390.7090289888242
